Subject,List,FirstorSecond,Experiment,Sentence,Picture,Accuracy,RT
37,1,2,1,Blank,Gray,1,595
37,1,2,1,Blank,Color,1,579.5
37,1,2,1,Color,Color,1,534
37,1,2,1,Color,Gray,1,651.5
39,2,2,1,Blank,Gray,1,464
39,2,2,1,Blank,Color,1,483
39,2,2,1,Color,Color,1,497
39,2,2,1,Color,Gray,1,548.5
41,3,1,1,Blank,Gray,1,1222
41,3,1,1,Blank,Color,1,1016.5
41,3,1,1,Color,Color,1,934
41,3,1,1,Color,Gray,1,1037.5
43,4,2,1,Blank,Gray,1,507.5
43,4,2,1,Blank,Color,1,553.5
43,4,2,1,Color,Color,1,600
43,4,2,1,Color,Gray,1,685
45,1,1,1,Blank,Gray,1,785
45,1,1,1,Blank,Color,1,839
45,1,1,1,Color,Color,1,860
45,1,1,1,Color,Gray,1,690.5
47,2,2,1,Blank,Gray,1,556.5
47,2,2,1,Blank,Color,1,603.5
47,2,2,1,Color,Color,1,571
47,2,2,1,Color,Gray,1,645.5
49,3,1,1,Blank,Gray,1,814.5
49,3,1,1,Blank,Color,0.916666667,783
49,3,1,1,Color,Color,1,839
49,3,1,1,Color,Gray,1,816
51,4,2,1,Blank,Gray,1,1059
51,4,2,1,Blank,Color,1,1110
51,4,2,1,Color,Color,1,1087.5
51,4,2,1,Color,Gray,1,1351
53,1,2,1,Blank,Gray,1,1536
53,1,2,1,Blank,Color,1,1509
53,1,2,1,Color,Color,1,1380
53,1,2,1,Color,Gray,1,1558.5
55,2,2,1,Blank,Gray,1,1767
55,2,2,1,Blank,Color,1,1765.5
55,2,2,1,Color,Color,0.916666667,1592
55,2,2,1,Color,Gray,0.916666667,1372
57,3,1,1,Blank,Gray,1,537
57,3,1,1,Blank,Color,0.916666667,515
57,3,1,1,Color,Color,0.916666667,590
57,3,1,1,Color,Gray,1,591.5
59,4,1,1,Blank,Gray,0.916666667,743
59,4,1,1,Blank,Color,0.916666667,917
59,4,1,1,Color,Color,1,895.5
59,4,1,1,Color,Gray,1,742
61,1,1,1,Blank,Gray,1,758
61,1,1,1,Blank,Color,1,667
61,1,1,1,Color,Color,1,775.5
61,1,1,1,Color,Gray,0.916666667,734
63,2,2,1,Blank,Gray,1,673.5
63,2,2,1,Blank,Color,1,684.5
63,2,2,1,Color,Color,1,642
63,2,2,1,Color,Gray,1,823
65,3,2,1,Blank,Gray,1,587
65,3,2,1,Blank,Color,1,632
65,3,2,1,Color,Color,1,602
65,3,2,1,Color,Gray,1,730.5
67,4,1,1,Blank,Gray,1,1029.5
67,4,1,1,Blank,Color,1,1065.5
67,4,1,1,Color,Color,1,1283.5
67,4,1,1,Color,Gray,0.916666667,1097
69,1,2,1,Blank,Gray,1,570.5
69,1,2,1,Blank,Color,1,519
69,1,2,1,Color,Color,1,523
69,1,2,1,Color,Gray,1,599.5
71,2,2,1,Blank,Gray,1,895
71,2,2,1,Blank,Color,0.916666667,1362
71,2,2,1,Color,Color,0.916666667,717
71,2,2,1,Color,Gray,0.916666667,1257
73,3,2,1,Blank,Gray,1,1186.5
73,3,2,1,Blank,Color,1,1125.5
73,3,2,1,Color,Color,1,1279.5
73,3,2,1,Color,Gray,1,1255
75,4,2,1,Blank,Gray,1,743.5
75,4,2,1,Blank,Color,1,818
75,4,2,1,Color,Color,1,838.5
75,4,2,1,Color,Gray,1,1026
77,1,1,1,Blank,Gray,0.916666667,791
77,1,1,1,Blank,Color,1,804
77,1,1,1,Color,Color,1,739.5
77,1,1,1,Color,Gray,0.916666667,803
79,2,1,1,Blank,Gray,1,1689
79,2,1,1,Blank,Color,1,1195.5
79,2,1,1,Color,Color,1,726.5
79,2,1,1,Color,Gray,1,1094.5
81,3,2,1,Blank,Gray,1,806.5
81,3,2,1,Blank,Color,1,782
81,3,2,1,Color,Color,1,1050.5
81,3,2,1,Color,Gray,1,1135.5
83,4,2,1,Blank,Gray,0.916666667,911
83,4,2,1,Blank,Color,1,932.5
83,4,2,1,Color,Color,1,1045
83,4,2,1,Color,Gray,0.916666667,1163
85,1,2,1,Blank,Gray,0.916666667,733
85,1,2,1,Blank,Color,1,919
85,1,2,1,Color,Color,1,847
85,1,2,1,Color,Gray,1,1101
87,2,2,1,Blank,Gray,1,860
87,2,2,1,Blank,Color,1,959
87,2,2,1,Color,Color,1,879.5
87,2,2,1,Color,Gray,1,945.5
89,3,2,1,Blank,Gray,1,511.5
89,3,2,1,Blank,Color,1,525
89,3,2,1,Color,Color,1,540
89,3,2,1,Color,Gray,0.916666667,681
91,4,2,1,Blank,Gray,0.916666667,599
91,4,2,1,Blank,Color,1,440.5
91,4,2,1,Color,Color,1,472
91,4,2,1,Color,Gray,0.833333333,646
93,1,1,1,Blank,Gray,0.833333333,575
93,1,1,1,Blank,Color,1,582.5
93,1,1,1,Color,Color,1,546.5
93,1,1,1,Color,Gray,0.833333333,721
95,2,2,1,Blank,Gray,1,639
95,2,2,1,Blank,Color,1,867.5
95,2,2,1,Color,Color,1,641
95,2,2,1,Color,Gray,1,746
97,3,2,1,Blank,Gray,1,836.5
97,3,2,1,Blank,Color,1,873
97,3,2,1,Color,Color,1,779
97,3,2,1,Color,Gray,1,1471
99,4,1,1,Blank,Gray,1,1170
99,4,1,1,Blank,Color,1,1082
99,4,1,1,Color,Color,1,1173
99,4,1,1,Color,Gray,1,1257
101,1,1,1,Blank,Gray,1,728
101,1,1,1,Blank,Color,1,776.5
101,1,1,1,Color,Color,1,669
101,1,1,1,Color,Gray,0.916666667,784
103,2,2,1,Blank,Gray,1,851
103,2,2,1,Blank,Color,1,787.5
103,2,2,1,Color,Color,1,640.5
103,2,2,1,Color,Gray,0.916666667,1080
105,3,2,1,Blank,Gray,1,1366.5
105,3,2,1,Blank,Color,0.916666667,1793
105,3,2,1,Color,Color,0.916666667,1462
105,3,2,1,Color,Gray,1,1495.5
107,4,1,1,Blank,Gray,1,1037.5
107,4,1,1,Blank,Color,1,894.5
107,4,1,1,Color,Color,1,1167
107,4,1,1,Color,Gray,0.916666667,1443
111,2,2,1,Blank,Gray,1,966.5
111,2,2,1,Blank,Color,0.916666667,1280
111,2,2,1,Color,Color,1,1052.5
111,2,2,1,Color,Gray,0.666666667,1137
113,3,2,1,Blank,Gray,0.916666667,539
113,3,2,1,Blank,Color,1,515
113,3,2,1,Color,Color,1,515
113,3,2,1,Color,Gray,1,606
115,4,1,1,Blank,Gray,1,577
115,4,1,1,Blank,Color,1,736.5
115,4,1,1,Color,Color,1,875.5
115,4,1,1,Color,Gray,0.916666667,835
117,1,2,1,Blank,Gray,1,1357
117,1,2,1,Blank,Color,1,1310
117,1,2,1,Color,Color,1,1121.5
117,1,2,1,Color,Gray,1,1456
119,2,1,1,Blank,Gray,1,649.5
119,2,1,1,Blank,Color,1,629
119,2,1,1,Color,Color,0.916666667,696
119,2,1,1,Color,Gray,0.916666667,703
123,4,1,1,Blank,Gray,1,669
123,4,1,1,Blank,Color,1,642.5
123,4,1,1,Color,Color,1,681.5
123,4,1,1,Color,Gray,1,816.5
125,1,1,1,Blank,Gray,1,841.5
125,1,1,1,Blank,Color,1,993.5
125,1,1,1,Color,Color,0.916666667,623
125,1,1,1,Color,Gray,1,872
129,3,1,1,Blank,Gray,1,1259.5
129,3,1,1,Blank,Color,1,1337
129,3,1,1,Color,Color,0.833333333,1377.5
129,3,1,1,Color,Gray,1,1196
131,4,1,1,Blank,Gray,0.916666667,597
131,4,1,1,Blank,Color,0.916666667,531
131,4,1,1,Color,Color,1,634
131,4,1,1,Color,Gray,1,605.5
133,1,2,1,Blank,Gray,1,538
133,1,2,1,Blank,Color,0.916666667,492
133,1,2,1,Color,Color,1,474.5
133,1,2,1,Color,Gray,1,488
135,2,2,1,Blank,Gray,1,953.5
135,2,2,1,Blank,Color,1,1142
135,2,2,1,Color,Color,1,871.5
135,2,2,1,Color,Gray,1,1092
137,3,1,1,Blank,Gray,1,1281.5
137,3,1,1,Blank,Color,1,1414
137,3,1,1,Color,Color,1,1295.5
137,3,1,1,Color,Gray,1,1842.5
139,4,2,1,Blank,Gray,1,685
139,4,2,1,Blank,Color,1,691
139,4,2,1,Color,Color,1,677
139,4,2,1,Color,Gray,0.75,664
141,1,1,1,Blank,Gray,1,709
141,1,1,1,Blank,Color,1,697.5
141,1,1,1,Color,Color,1,620.5
141,1,1,1,Color,Gray,0.916666667,691
143,2,2,1,Blank,Gray,1,746.5
143,2,2,1,Blank,Color,1,939
143,2,2,1,Color,Color,1,720.5
143,2,2,1,Color,Gray,1,709.5
145,3,1,1,Blank,Gray,1,367.5
145,3,1,1,Blank,Color,0.916666667,359
145,3,1,1,Color,Color,0.833333333,376
145,3,1,1,Color,Gray,1,391.5
147,4,1,1,Blank,Gray,1,704
147,4,1,1,Blank,Color,1,1159
147,4,1,1,Color,Color,0.916666667,1039
147,4,1,1,Color,Gray,1,1004.5
149,1,2,1,Blank,Gray,0.916666667,715
149,1,2,1,Blank,Color,1,765
149,1,2,1,Color,Color,1,687.5
149,1,2,1,Color,Gray,1,772
151,2,1,1,Blank,Gray,1,646.5
151,2,1,1,Blank,Color,0.916666667,673
151,2,1,1,Color,Color,1,756.5
151,2,1,1,Color,Gray,1,663.5
153,3,1,1,Blank,Gray,1,640.5
153,3,1,1,Blank,Color,1,567
153,3,1,1,Color,Color,1,464
153,3,1,1,Color,Gray,0.916666667,634
155,4,1,1,Blank,Gray,1,491
155,4,1,1,Blank,Color,1,698.5
155,4,1,1,Color,Color,1,525.5
155,4,1,1,Color,Gray,0.916666667,669
157,1,1,1,Blank,Gray,0.916666667,668
157,1,1,1,Blank,Color,1,661
157,1,1,1,Color,Color,1,651
157,1,1,1,Color,Gray,1,815
159,2,1,1,Blank,Gray,1,760.5
159,2,1,1,Blank,Color,1,684
159,2,1,1,Color,Color,0.916666667,673
159,2,1,1,Color,Gray,0.916666667,803
161,3,1,1,Blank,Gray,1,789
161,3,1,1,Blank,Color,0.916666667,708
161,3,1,1,Color,Color,0.916666667,625
161,3,1,1,Color,Gray,1,762
163,4,2,1,Blank,Gray,1,1135.5
163,4,2,1,Blank,Color,1,1020.5
163,4,2,1,Color,Color,1,963
163,4,2,1,Color,Gray,1,1349.5
165,1,2,1,Blank,Gray,1,1177
165,1,2,1,Blank,Color,1,692.5
165,1,2,1,Color,Color,1,1802
165,1,2,1,Color,Gray,1,1030
167,2,1,1,Blank,Gray,1,1093
167,2,1,1,Blank,Color,1,1221.5
167,2,1,1,Color,Color,0.916666667,1019
167,2,1,1,Color,Gray,1,1014
169,2,2,1,Blank,Gray,1,880
169,2,2,1,Blank,Color,1,904
169,2,2,1,Color,Color,1,774
169,2,2,1,Color,Gray,0.916666667,842
171,4,2,1,Blank,Gray,0.916666667,1545
171,4,2,1,Blank,Color,1,1389
171,4,2,1,Color,Color,1,1878
171,4,2,1,Color,Gray,0.916666667,1813
173,2,1,1,Blank,Gray,1,664
173,2,1,1,Blank,Color,1,720
173,2,1,1,Color,Color,1,810
173,2,1,1,Color,Gray,1,707.5
175,4,1,1,Blank,Gray,1,957.5
175,4,1,1,Blank,Color,1,985.5
175,4,1,1,Color,Color,0.916666667,782
175,4,1,1,Color,Gray,1,1710.5
177,2,1,1,Blank,Gray,1,720
177,2,1,1,Blank,Color,1,963.5
177,2,1,1,Color,Color,1,787
177,2,1,1,Color,Gray,0.916666667,1003
179,4,2,1,Blank,Gray,1,833
179,4,2,1,Blank,Color,1,770.5
179,4,2,1,Color,Color,1,788
179,4,2,1,Color,Gray,1,1106
181,2,1,1,Blank,Gray,1,772.5
181,2,1,1,Blank,Color,0.916666667,845
181,2,1,1,Color,Color,0.916666667,648
181,2,1,1,Color,Gray,1,1016
183,4,1,1,Blank,Gray,1,1505
183,4,1,1,Blank,Color,1,1583
183,4,1,1,Color,Color,0.916666667,2204
183,4,1,1,Color,Gray,1,1954
185,2,2,1,Blank,Gray,1,937
185,2,2,1,Blank,Color,0.833333333,1050
185,2,2,1,Color,Color,1,766
185,2,2,1,Color,Gray,1,1000.5
189,2,1,1,Blank,Gray,1,630.5
189,2,1,1,Blank,Color,1,651
189,2,1,1,Color,Color,1,710
189,2,1,1,Color,Gray,1,636.5
191,4,2,1,Blank,Gray,1,909
191,4,2,1,Blank,Color,1,1142
191,4,2,1,Color,Color,1,805
191,4,2,1,Color,Gray,1,965.5
195,4,2,1,Blank,Gray,0.916666667,657
195,4,2,1,Blank,Color,1,653
195,4,2,1,Color,Color,1,707
195,4,2,1,Color,Gray,1,778
197,2,1,1,Blank,Gray,1,437.5
197,2,1,1,Blank,Color,0.916666667,505
197,2,1,1,Color,Color,1,472.5
197,2,1,1,Color,Gray,1,485
199,4,1,1,Blank,Gray,1,709.5
199,4,1,1,Blank,Color,1,921.5
199,4,1,1,Color,Color,1,678
199,4,1,1,Color,Gray,1,737.5
201,4,2,1,Blank,Gray,1,575.5
201,4,2,1,Blank,Color,0.833333333,531
201,4,2,1,Color,Color,1,468.5
201,4,2,1,Color,Gray,0.916666667,568
203,1,2,1,Blank,Gray,1,1110
203,1,2,1,Blank,Color,1,985.5
203,1,2,1,Color,Color,1,891
203,1,2,1,Color,Gray,1,1055
205,3,2,1,Blank,Gray,1,565
205,3,2,1,Blank,Color,1,562
205,3,2,1,Color,Color,1,511.5
205,3,2,1,Color,Gray,0.916666667,726
207,1,1,1,Blank,Gray,0.75,1592
207,1,1,1,Blank,Color,1,1821
207,1,1,1,Color,Color,1,809.5
207,1,1,1,Color,Gray,1,961.5
209,3,2,1,Blank,Gray,1,866
209,3,2,1,Blank,Color,1,871
209,3,2,1,Color,Color,1,923.5
209,3,2,1,Color,Gray,1,997.5
211,1,1,1,Blank,Gray,1,468
211,1,1,1,Blank,Color,1,543.5
211,1,1,1,Color,Color,1,512.5
211,1,1,1,Color,Gray,1,639
213,3,2,1,Blank,Gray,0.916666667,627
213,3,2,1,Blank,Color,1,615.5
213,3,2,1,Color,Color,1,651
213,3,2,1,Color,Gray,0.916666667,570
215,1,1,1,Blank,Gray,1,700.5
215,1,1,1,Blank,Color,1,660.5
215,1,1,1,Color,Color,1,619
215,1,1,1,Color,Gray,1,649
217,3,2,1,Blank,Gray,0.916666667,719
217,3,2,1,Blank,Color,1,665.5
217,3,2,1,Color,Color,1,667.5
217,3,2,1,Color,Gray,0.916666667,673
219,1,2,1,Blank,Gray,1,1651
219,1,2,1,Blank,Color,1,1316.5
219,1,2,1,Color,Color,1,1194.5
219,1,2,1,Color,Gray,0.916666667,1080
221,3,2,1,Blank,Gray,1,571
221,3,2,1,Blank,Color,1,447
221,3,2,1,Color,Color,1,455
221,3,2,1,Color,Gray,1,697.5
223,1,2,1,Blank,Gray,1,729.5
223,1,2,1,Blank,Color,1,640.5
223,1,2,1,Color,Color,1,657.5
223,1,2,1,Color,Gray,1,763
225,3,2,1,Blank,Gray,1,722.5
225,3,2,1,Blank,Color,1,565
225,3,2,1,Color,Color,0.916666667,757
225,3,2,1,Color,Gray,1,665
227,1,1,1,Blank,Gray,1,646
227,1,1,1,Blank,Color,1,704.5
227,1,1,1,Color,Color,1,639.5
227,1,1,1,Color,Gray,1,685
229,3,1,1,Blank,Gray,1,988.5
229,3,1,1,Blank,Color,1,1241
229,3,1,1,Color,Color,1,998.5
229,3,1,1,Color,Gray,1,1040.5
231,1,2,1,Blank,Gray,1,872
231,1,2,1,Blank,Color,1,707.5
231,1,2,1,Color,Color,1,775.5
231,1,2,1,Color,Gray,1,692.5
233,3,1,1,Blank,Gray,1,760.5
233,3,1,1,Blank,Color,1,563
233,3,1,1,Color,Color,1,825.5
233,3,1,1,Color,Gray,1,682
235,1,1,1,Blank,Gray,1,622
235,1,1,1,Blank,Color,1,559.5
235,1,1,1,Color,Color,1,546
235,1,1,1,Color,Gray,0.916666667,616
36,1,1,2,Blank,Gray,1,621
36,1,1,2,Blank,Color,1,514.5
36,1,1,2,Color,Color,1,679
36,1,1,2,Color,Gray,1,580
38,2,1,2,Blank,Gray,1,895
38,2,1,2,Blank,Color,1,850.5
38,2,1,2,Color,Color,1,882
38,2,1,2,Color,Gray,1,925.5
40,3,2,2,Blank,Gray,1,1018
40,3,2,2,Blank,Color,0.916666667,790
40,3,2,2,Color,Color,1,911
40,3,2,2,Color,Gray,1,957.5
42,4,2,2,Blank,Gray,0.833333333,1291
42,4,2,2,Blank,Color,1,1289
42,4,2,2,Color,Color,1,1319
42,4,2,2,Color,Gray,0.916666667,1154
44,1,1,2,Blank,Gray,0.916666667,1014
44,1,1,2,Blank,Color,1,1053.5
44,1,1,2,Color,Color,1,972
44,1,1,2,Color,Gray,0.916666667,1263
46,2,2,2,Blank,Gray,1,1055.5
46,2,2,2,Blank,Color,1,830
46,2,2,2,Color,Color,1,1108.5
46,2,2,2,Color,Gray,1,1210.5
48,3,2,2,Blank,Gray,1,597.5
48,3,2,2,Blank,Color,1,566.5
48,3,2,2,Color,Color,0.916666667,577
48,3,2,2,Color,Gray,0.916666667,667
50,4,2,2,Blank,Gray,0.916666667,841
50,4,2,2,Blank,Color,1,883.5
50,4,2,2,Color,Color,1,974
50,4,2,2,Color,Gray,1,1022.5
52,1,2,2,Blank,Gray,0.833333333,1321.5
52,1,2,2,Blank,Color,1,1394.5
52,1,2,2,Color,Color,1,1512.5
52,1,2,2,Color,Gray,0.916666667,1459
54,2,1,2,Blank,Gray,1,631
54,2,1,2,Blank,Color,1,680.5
54,2,1,2,Color,Color,1,735
54,2,1,2,Color,Gray,1,645
56,3,1,2,Blank,Gray,1,799.5
56,3,1,2,Blank,Color,1,615
56,3,1,2,Color,Color,1,680.5
56,3,1,2,Color,Gray,1,805
58,4,2,2,Blank,Gray,1,1035.5
58,4,2,2,Blank,Color,1,1111
58,4,2,2,Color,Color,1,995.5
58,4,2,2,Color,Gray,1,1035
60,1,2,2,Blank,Gray,0.916666667,707
60,1,2,2,Blank,Color,1,573.5
60,1,2,2,Color,Color,1,543
60,1,2,2,Color,Gray,1,542
62,2,2,2,Blank,Gray,1,677.5
62,2,2,2,Blank,Color,1,599.5
62,2,2,2,Color,Color,1,664.5
62,2,2,2,Color,Gray,1,576
64,3,1,2,Blank,Gray,1,1642
64,3,1,2,Blank,Color,1,1568
64,3,1,2,Color,Color,1,1720.5
64,3,1,2,Color,Gray,1,1660.5
66,4,1,2,Blank,Gray,0.916666667,1547
66,4,1,2,Blank,Color,1,1528
66,4,1,2,Color,Color,1,1344.5
66,4,1,2,Color,Gray,1,1359
68,1,1,2,Blank,Gray,1,533.5
68,1,1,2,Blank,Color,0.916666667,441
68,1,1,2,Color,Color,0.916666667,399
68,1,1,2,Color,Gray,1,462
70,2,2,2,Blank,Gray,1,804
70,2,2,2,Blank,Color,1,987.5
70,2,2,2,Color,Color,1,1299.5
70,2,2,2,Color,Gray,1,896.5
72,3,2,2,Blank,Gray,1,1344.5
72,3,2,2,Blank,Color,1,1162
72,3,2,2,Color,Color,1,1232
72,3,2,2,Color,Gray,1,1238
74,4,1,2,Blank,Gray,0.916666667,607
74,4,1,2,Blank,Color,1,524.5
74,4,1,2,Color,Color,1,540
74,4,1,2,Color,Gray,1,540.5
76,1,2,2,Blank,Gray,1,800
76,1,2,2,Blank,Color,1,763
76,1,2,2,Color,Color,1,1125
76,1,2,2,Color,Gray,1,1083.5
78,2,1,2,Blank,Gray,1,1020.5
78,2,1,2,Blank,Color,1,1014
78,2,1,2,Color,Color,1,950
78,2,1,2,Color,Gray,1,1314.5
80,3,1,2,Blank,Gray,1,627
80,3,1,2,Blank,Color,1,659
80,3,1,2,Color,Color,1,530
80,3,1,2,Color,Gray,1,597.5
82,4,1,2,Blank,Gray,1,566.5
82,4,1,2,Blank,Color,1,573
82,4,1,2,Color,Color,1,666.5
82,4,1,2,Color,Gray,1,699
84,1,1,2,Blank,Gray,1,1089.5
84,1,1,2,Blank,Color,1,1027
84,1,1,2,Color,Color,1,1520.5
84,1,1,2,Color,Gray,0.916666667,1028
86,2,1,2,Blank,Gray,1,530.5
86,2,1,2,Blank,Color,0.916666667,469
86,2,1,2,Color,Color,1,494.5
86,2,1,2,Color,Gray,1,642.5
88,3,1,2,Blank,Gray,1,757
88,3,1,2,Blank,Color,1,499.5
88,3,1,2,Color,Color,0.916666667,579
88,3,1,2,Color,Gray,1,590
90,4,1,2,Blank,Gray,1,839
90,4,1,2,Blank,Color,1,858.5
90,4,1,2,Color,Color,1,704.5
90,4,1,2,Color,Gray,1,1077
92,1,2,2,Blank,Gray,0.916666667,809
92,1,2,2,Blank,Color,1,1171.5
92,1,2,2,Color,Color,1,1429.5
92,1,2,2,Color,Gray,1,1422.5
94,2,2,2,Blank,Gray,1,877
94,2,2,2,Blank,Color,1,1036
94,2,2,2,Color,Color,1,959.5
94,2,2,2,Color,Gray,1,1084
96,3,1,2,Blank,Gray,1,1709
96,3,1,2,Blank,Color,1,1556.5
96,3,1,2,Color,Color,1,1229.5
96,3,1,2,Color,Gray,1,1475
98,4,1,2,Blank,Gray,1,886.5
98,4,1,2,Blank,Color,1,516
98,4,1,2,Color,Color,1,547
98,4,1,2,Color,Gray,1,678
100,1,2,2,Blank,Gray,0.916666667,616
100,1,2,2,Blank,Color,1,520
100,1,2,2,Color,Color,1,508
100,1,2,2,Color,Gray,0.916666667,643
102,2,2,2,Blank,Gray,1,585
102,2,2,2,Blank,Color,1,519
102,2,2,2,Color,Color,1,524
102,2,2,2,Color,Gray,0.916666667,663
104,3,2,2,Blank,Gray,1,813.5
104,3,2,2,Blank,Color,0.916666667,661
104,3,2,2,Color,Color,1,687.5
104,3,2,2,Color,Gray,1,781.5
106,4,1,2,Blank,Gray,1,715
106,4,1,2,Blank,Color,1,692.5
106,4,1,2,Color,Color,1,591.5
106,4,1,2,Color,Gray,0.916666667,689
108,1,2,2,Blank,Gray,0.916666667,528
108,1,2,2,Blank,Color,1,536
108,1,2,2,Color,Color,1,538
108,1,2,2,Color,Gray,1,638
110,2,2,2,Blank,Gray,1,1050
110,2,2,2,Blank,Color,1,819.5
110,2,2,2,Color,Color,1,748.5
110,2,2,2,Color,Gray,1,925
112,3,1,2,Blank,Gray,1,691
112,3,1,2,Blank,Color,0.916666667,607
112,3,1,2,Color,Color,1,602
112,3,1,2,Color,Gray,1,691.5
114,4,1,2,Blank,Gray,0.916666667,1125
114,4,1,2,Blank,Color,1,1095
114,4,1,2,Color,Color,1,1252
114,4,1,2,Color,Gray,0.916666667,1015
116,1,2,2,Blank,Gray,1,761
116,1,2,2,Blank,Color,1,702
116,1,2,2,Color,Color,1,713
116,1,2,2,Color,Gray,1,900.5
118,2,1,2,Blank,Gray,1,607.5
118,2,1,2,Blank,Color,1,580.5
118,2,1,2,Color,Color,1,561.5
118,2,1,2,Color,Gray,1,618
120,3,2,2,Blank,Gray,1,595
120,3,2,2,Blank,Color,1,524.5
120,3,2,2,Color,Color,0.916666667,530
120,3,2,2,Color,Gray,1,562
124,1,1,2,Blank,Gray,0.916666667,781
124,1,1,2,Blank,Color,0.833333333,571
124,1,1,2,Color,Color,1,536
124,1,1,2,Color,Gray,0.833333333,1034.5
126,2,1,2,Blank,Gray,1,1317.5
126,2,1,2,Blank,Color,1,1074
126,2,1,2,Color,Color,1,1218
126,2,1,2,Color,Gray,1,1295.5
128,3,1,2,Blank,Gray,1,1224
128,3,1,2,Blank,Color,0.916666667,1472
128,3,1,2,Color,Color,0.916666667,1424
128,3,1,2,Color,Gray,0.916666667,1404
130,4,2,2,Blank,Gray,1,699.5
130,4,2,2,Blank,Color,1,652
130,4,2,2,Color,Color,1,678
130,4,2,2,Color,Gray,0.916666667,643
132,1,2,2,Blank,Gray,1,676.5
132,1,2,2,Blank,Color,1,632
132,1,2,2,Color,Color,1,603
132,1,2,2,Color,Gray,0.916666667,699
134,2,2,2,Blank,Gray,1,1364
134,2,2,2,Blank,Color,1,936.5
134,2,2,2,Color,Color,1,1269.5
134,2,2,2,Color,Gray,1,1157
136,3,2,2,Blank,Gray,1,700.5
136,3,2,2,Blank,Color,0.916666667,541
136,3,2,2,Color,Color,0.916666667,587
136,3,2,2,Color,Gray,1,679.5
138,4,1,2,Blank,Gray,1,1136.5
138,4,1,2,Blank,Color,1,651.5
138,4,1,2,Color,Color,1,806
